Time,Value
03/12/24 00:34:00,0.018447865000000008
03/12/24 00:35:00,0.018447865000000008
03/12/24 00:36:00,0.018447865000000008
03/12/24 00:37:00,0.018447865000000008
03/12/24 00:38:00,0.018447865000000008
03/12/24 01:30:00,0.012285925000000003
03/12/24 01:31:00,0.011344137000000004
03/12/24 01:32:00,0.011344137000000002
03/12/24 01:33:00,0.011344137000000004
03/12/24 01:34:00,0.011344137000000006
03/12/24 10:41:00,0.013371836000000005
03/12/24 10:42:00,0.013371836000000005
03/12/24 10:43:00,0.013371836000000003
03/12/24 10:44:00,0.013371836000000005
03/12/24 21:06:00,0.010375998
03/12/24 21:07:00,0.010375998
03/12/24 21:08:00,0.010375998
03/12/24 21:09:00,0.010375998000000003
03/12/24 21:10:00,0.010375998
03/12/24 10:35:00,0.005400011999999996
03/12/24 10:36:00,0.005400011999999996
03/12/24 10:37:00,0.005400011999999996
03/12/24 10:38:00,0.005400011999999996
03/12/24 10:39:00,0.005400011999999996
02/12/24 23:46:00,0.02962108499999999
02/12/24 23:47:00,0.02962108499999999
02/12/24 23:48:00,0.02962108499999999
02/12/24 23:49:00,0.02962108499999999
03/12/24 00:27:00,0.18161520400000003
03/12/24 00:28:00,0.18161520400000003
03/12/24 00:29:00,0.18161520400000003
03/12/24 00:42:00,0.305383721
03/12/24 00:43:00,0.305383721
03/12/24 00:44:00,0.157216333
03/12/24 00:45:00,0.157216333
03/12/24 00:46:00,0.00904894500000003
03/12/24 00:47:00,0.00904894500000003
03/12/24 00:48:00,0.00904894500000003
03/12/24 14:18:00,0.015922671
03/12/24 14:19:00,0.015922671
03/12/24 14:20:00,0.015922671
03/12/24 14:21:00,0.015922671
03/12/24 14:22:00,0.015922671
03/12/24 14:31:00,0.339518242
03/12/24 14:32:00,0.339518242
03/12/24 14:33:00,0.339518242
03/12/24 14:47:00,0.01662607599999999
03/12/24 14:48:00,0.01662607599999999
03/12/24 14:49:00,0.01662607599999999
03/12/24 14:50:00,0.01662607599999999
03/12/24 20:57:00,0.020149697999999994
03/12/24 20:58:00,0.020149697999999994
03/12/24 20:59:00,0.020149697999999994
03/12/24 21:00:00,0.020149697999999994
03/12/24 21:01:00,0.020149697999999994
03/12/24 21:06:00,0.0142619009999998
03/12/24 21:07:00,0.0142619009999998
03/12/24 21:08:00,0.0142619009999998
03/12/24 21:09:00,0.0142619009999998
03/12/24 21:10:00,0.0142619009999998
02/12/24 22:45:00,0.028931541499999998
02/12/24 22:46:00,0.02822817266666667
02/12/24 22:47:00,0.023282788700000005
02/12/24 22:48:00,0.02298233742857143
02/12/24 22:49:00,0.0207756447200974
02/12/24 22:50:00,0.01824624215789474
02/12/24 22:51:00,0.017471373052631578
02/12/24 22:52:00,0.021956695470588233
02/12/24 22:53:00,0.020959829705882352
02/12/24 22:54:00,0.022211941882352943
02/12/24 22:55:00,0.0224200855
02/12/24 22:56:00,0.028160112857142854
02/12/24 22:57:00,0.024034655125
02/12/24 22:58:00,0.025924764375
02/12/24 22:59:00,0.0250777399375
02/12/24 23:00:00,0.021910054466666665
02/12/24 23:01:00,0.026320255764705883
02/12/24 23:02:00,0.024086209294117648
02/12/24 23:03:00,0.023068648411764706
02/12/24 23:04:00,0.0232099806875
02/12/24 23:05:00,0.022026458375000002
02/12/24 23:06:00,0.020758461374999995
02/12/24 23:07:00,0.0207704515625
02/12/24 23:08:00,0.0198398319375
02/12/24 23:09:00,0.019843186399999994
02/12/24 23:10:00,0.01945450888235294
02/12/24 23:11:00,0.01938510035294118
02/12/24 23:12:00,0.019715090941176475
02/12/24 23:13:00,0.017400038470588235
02/12/24 23:14:00,0.017579764052631577
02/12/24 23:15:00,0.016768422947368418
02/12/24 23:16:00,0.01681799357894737
02/12/24 23:17:00,0.015639901789473682
02/12/24 23:18:00,0.013513755947368422
02/12/24 23:19:00,0.01378903605263158
02/12/24 23:20:00,0.015179573499999998
02/12/24 23:21:00,0.018968321294117647
02/12/24 23:22:00,0.022571627588235294
02/12/24 23:23:00,0.023757730352941174
02/12/24 23:24:00,0.02355070494117647
02/12/24 23:25:00,0.019837586206191127
02/12/24 23:26:00,0.020035911578947366
02/12/24 23:27:00,0.018701496105263154
02/12/24 23:28:00,0.017514631052631575
02/12/24 23:29:00,0.01713419157894737
02/12/24 23:30:00,0.017298715736842107
02/12/24 23:31:00,0.016985202578947364
02/12/24 23:32:00,0.018031356894736842
02/12/24 23:33:00,0.019316715789473683
02/12/24 23:34:00,0.021011636578947366
02/12/24 23:35:00,0.019460080157894733
02/12/24 23:36:00,0.0190324192631579
02/12/24 23:37:00,0.019317761105263162
02/12/24 23:38:00,0.01551668184210526
02/12/24 23:39:00,0.016862488421052636
02/12/24 23:40:00,0.016202777894736852
02/12/24 23:41:00,0.013973690842105266
02/12/24 23:42:00,0.017419063999999998
02/12/24 23:43:00,0.018318393875000005
02/12/24 23:44:00,0.02061553975000001
02/12/24 23:45:00,0.020098597937500004
02/12/24 23:46:00,0.0181499673125
02/12/24 23:47:00,0.01909134110526316
02/12/24 23:48:00,0.020352167210526316
02/12/24 23:49:00,0.02177631405263158
02/12/24 23:50:00,0.022547266263157898
02/12/24 23:51:00,0.02305900889473684
02/12/24 23:52:00,0.021975428684210527
02/12/24 23:53:00,0.020639813947368423
02/12/24 23:54:00,0.018603085631578954
02/12/24 23:55:00,0.018751122052631578
02/12/24 23:56:00,0.016795680368421058
02/12/24 23:57:00,0.014838249368421059
02/12/24 23:58:00,0.015302337473684204
02/12/24 23:59:00,0.014441338894736842
03/12/24 00:00:00,0.014975223526315792
03/12/24 00:01:00,0.017523153157894746
03/12/24 00:02:00,0.01849625105263158
03/12/24 00:03:00,0.017490615105263153
03/12/24 00:04:00,0.018764177578947376
03/12/24 00:05:00,0.018459047
03/12/24 00:06:00,0.01766331636842105
03/12/24 00:07:00,0.01805344721052631
03/12/24 00:08:00,0.01979709947368421
03/12/24 00:09:00,0.017410498631578935
03/12/24 00:10:00,0.015059894578947379
03/12/24 00:11:00,0.012214324421052636
03/12/24 00:12:00,0.010117218736842104
03/12/24 00:13:00,0.011482445631578953
03/12/24 00:14:00,0.01435493526315789
03/12/24 00:15:00,0.015321413684210512
03/12/24 00:16:00,0.017420928789473697
03/12/24 00:17:00,0.01662666057894736
03/12/24 00:18:00,0.015276583210526325
03/12/24 00:19:00,0.013457435105263158
03/12/24 00:20:00,0.013784403789473699
03/12/24 00:21:00,0.013342820421052615
03/12/24 00:22:00,0.013263167421052637
03/12/24 00:23:00,0.013239059105263141
03/12/24 00:24:00,0.013616355368421042
03/12/24 00:25:00,0.016846600947368427
03/12/24 00:26:00,0.019467392411764723
03/12/24 00:27:00,0.02281720305882353
03/12/24 00:28:00,0.023576111058823526
03/12/24 00:29:00,0.023943698470588262
03/12/24 00:30:00,0.024001419882352944
03/12/24 00:31:00,0.019835816
03/12/24 00:32:00,0.023536448470588237
03/12/24 00:33:00,0.024722961705882354
03/12/24 00:34:00,0.02360680705882353
03/12/24 00:35:00,0.023909707411764704
03/12/24 00:36:00,0.01868599911821263
03/12/24 00:37:00,0.016858117684210527
03/12/24 00:38:00,0.01704192957894737
03/12/24 00:39:00,0.018068200473684213
03/12/24 00:40:00,0.017827634000000002
03/12/24 00:41:00,0.02031659178947369
03/12/24 00:42:00,0.026150490437500003
03/12/24 00:43:00,0.02463875025
03/12/24 00:44:00,0.023677341875000004
03/12/24 00:45:00,0.024281473625000004
03/12/24 00:46:00,0.01946027025
03/12/24 00:47:00,0.018916573315789473
03/12/24 00:48:00,0.01909122205263158
03/12/24 00:49:00,0.018296567894736843
03/12/24 00:50:00,0.016098744105263157
03/12/24 00:51:00,0.018946208235294117
03/12/24 00:52:00,0.018173260764705882
03/12/24 00:53:00,0.019177846117647057
03/12/24 00:54:00,0.019941604176470586
03/12/24 00:55:00,0.015311952588235296
03/12/24 00:56:00,0.015077177684210526
03/12/24 00:57:00,0.014773203894736846
03/12/24 00:58:00,0.014323519947368421
03/12/24 00:59:00,0.015034733842105264
03/12/24 01:00:00,0.015411140157894737
03/12/24 01:01:00,0.01591018521052632
03/12/24 01:02:00,0.016970626157894735
03/12/24 01:03:00,0.014409123578947367
03/12/24 01:04:00,0.013398689368421054
03/12/24 01:05:00,0.013155467588235296
03/12/24 01:06:00,0.01899139276470588
03/12/24 01:07:00,0.01872666223529412
03/12/24 01:08:00,0.019757451058823535
03/12/24 01:09:00,0.02076663952941177
03/12/24 01:10:00,0.014265021333333334
03/12/24 01:11:00,0.01964528170588235
03/12/24 01:12:00,0.01910800564705882
03/12/24 01:13:00,0.018810789764705883
03/12/24 01:14:00,0.02072770529411765
03/12/24 01:15:00,0.018364599233117875
03/12/24 01:16:00,0.016627652352941176
03/12/24 01:17:00,0.01695569476923077
03/12/24 01:18:00,0.020295141076923078
03/12/24 01:19:00,0.020846101538461538
03/12/24 01:20:00,0.022629044076923076
03/12/24 01:21:00,0.0184292246
03/12/24 01:22:00,0.01862231047058823
03/12/24 01:23:00,0.025072299928571424
03/12/24 01:24:00,0.02448396357142857
03/12/24 01:25:00,0.02318810407142857
03/12/24 01:26:00,0.023234866928571428
03/12/24 01:27:00,0.019202082187500004
03/12/24 01:28:00,0.019025996
03/12/24 01:29:00,0.01854729231578948
03/12/24 01:30:00,0.017496850368421055
03/12/24 01:31:00,0.017328875736842105
03/12/24 01:32:00,0.017585140000000003
03/12/24 01:33:00,0.016537601315789477
03/12/24 01:34:00,0.015858763000000005
03/12/24 01:35:00,0.01632885363157895
03/12/24 01:36:00,0.017398457842105263
03/12/24 01:37:00,0.015711558105263153
03/12/24 01:38:00,0.016142846789473687
03/12/24 01:39:00,0.014894491894736843
03/12/24 01:40:00,0.013638382352941177
03/12/24 01:41:00,0.011912680076923076
03/12/24 01:42:00,0.009467113777777782
03/12/24 01:43:00,0.008663487400000001
03/12/24 01:44:00,0.012136220000000142
03/12/24 10:13:00,0.007233713999999998
03/12/24 10:14:00,0.006097448999999999
03/12/24 10:15:00,0.0078608608
03/12/24 10:16:00,0.007356901214285712
03/12/24 10:17:00,0.007203541333333333
03/12/24 10:18:00,0.007168277842105264
03/12/24 10:19:00,0.007258478578947367
03/12/24 10:20:00,0.0065788936842105265
03/12/24 10:21:00,0.0069960985263157905
03/12/24 10:22:00,0.007455751736842106
03/12/24 10:23:00,0.0077349275000000006
03/12/24 10:24:00,0.01202092194117647
03/12/24 10:25:00,0.011950979470588234
03/12/24 10:26:00,0.012220884588235295
03/12/24 10:27:00,0.012431444058823527
03/12/24 10:28:00,0.00967925511764706
03/12/24 10:29:00,0.008886452071428573
03/12/24 10:30:00,0.0094628462
03/12/24 10:31:00,0.009618447666666669
03/12/24 10:32:00,0.009467158000000003
03/12/24 10:33:00,0.011598040333333327
03/12/24 10:34:00,0.017752699428571425
03/12/24 10:35:00,0.017286472181818183
03/12/24 10:36:00,0.0153054254
03/12/24 10:37:00,0.01427997147368421
03/12/24 10:38:00,0.013358307421052634
03/12/24 10:39:00,0.012404760105263158
03/12/24 10:40:00,0.010612249631578948
03/12/24 10:41:00,0.011421913999999997
03/12/24 10:42:00,0.011217282315789475
03/12/24 10:43:00,0.01050593357894737
03/12/24 10:44:00,0.01231613152631579
03/12/24 10:45:00,0.013123386947368419
03/12/24 10:46:00,0.014128999736842106
03/12/24 10:47:00,0.014996684250000007
03/12/24 10:48:00,0.016175586999999995
03/12/24 10:49:00,0.014906427000000003
03/12/24 10:50:00,0.014324432399999998
03/12/24 10:51:00,0.014766457899999998
03/12/24 10:52:00,0.012339727157894734
03/12/24 10:53:00,0.013094342578947371
03/12/24 10:54:00,0.012362930368421047
03/12/24 10:55:00,0.011421473947368413
03/12/24 10:56:00,0.012930633473684214
03/12/24 10:57:00,0.013212317263157901
03/12/24 10:58:00,0.011711383631578942
03/12/24 10:59:00,0.012777745210526319
03/12/24 11:00:00,0.013429046052631574
03/12/24 11:01:00,0.014717987263157902
03/12/24 11:02:00,0.01732748615789475
03/12/24 11:03:00,0.01920366894736842
03/12/24 11:04:00,0.020017384000000003
03/12/24 11:05:00,0.022115095999999997
03/12/24 11:06:00,0.01900661385714285
03/12/24 11:07:00,0.01802779333333334
03/12/24 11:11:00,0.018711221
03/12/24 11:12:00,0.021427936166666644
03/12/24 11:13:00,0.016522331600000006
03/12/24 11:14:00,0.015896501214285697
03/12/24 11:15:00,0.017158417666666665
03/12/24 11:16:00,0.015981446368421057
03/12/24 11:17:00,0.014042317631578963
03/12/24 11:18:00,0.016962177421052625
03/12/24 11:19:00,0.01729801631578947
03/12/24 11:20:00,0.01773930794117647
03/12/24 11:21:00,0.01853621661538461
03/12/24 11:22:00,0.019542707555555525
03/12/24 11:23:00,0.0184515652
03/12/24 11:24:00,0.01657911099999998
03/12/24 12:02:00,0.008110210000000118
03/12/24 12:03:00,0.008110210000000118
03/12/24 12:04:00,0.008110210000000118
03/12/24 12:05:00,0.008110210000000118
03/12/24 12:06:00,0.008753502000000246
03/12/24 13:39:00,0.026777296499999992
03/12/24 13:40:00,0.024061086166666662
03/12/24 13:41:00,0.023570831999999996
03/12/24 13:42:00,0.02320497142857143
03/12/24 13:43:00,0.021829273388888886
03/12/24 13:44:00,0.019308168947368424
03/12/24 13:45:00,0.018334867631578954
03/12/24 13:46:00,0.017308541473684214
03/12/24 13:47:00,0.019999494823529414
03/12/24 13:48:00,0.02050460417647059
03/12/24 13:49:00,0.021154455705882355
03/12/24 13:50:00,0.021602320176470593
03/12/24 13:51:00,0.018658987125
03/12/24 13:52:00,0.018201738214285713
03/12/24 13:53:00,0.017965453699999998
03/12/24 13:54:00,0.0188233385
03/12/24 13:55:00,0.030012407500000005
03/12/24 13:58:00,0.015737685
03/12/24 13:59:00,0.014800327800000002
03/12/24 14:00:00,0.01614237
03/12/24 14:01:00,0.017590149769230765
03/12/24 14:02:00,0.018406947705882356
03/12/24 14:03:00,0.01875343489473684
03/12/24 14:04:00,0.020171201117647062
03/12/24 14:05:00,0.023949218823529413
03/12/24 14:06:00,0.02361051547058824
03/12/24 14:07:00,0.02131899117647059
03/12/24 14:08:00,0.02028213329411765
03/12/24 14:09:00,0.01628958652631579
03/12/24 14:10:00,0.015539310473684209
03/12/24 14:11:00,0.013997580842105261
03/12/24 14:12:00,0.01573308152631579
03/12/24 14:13:00,0.018315824105263157
03/12/24 14:14:00,0.021174747105263163
03/12/24 14:15:00,0.022374787947368417
03/12/24 14:16:00,0.02525985355555556
03/12/24 14:17:00,0.023238674222222224
03/12/24 14:18:00,0.02041428811111111
03/12/24 14:19:00,0.01951482216666667
03/12/24 14:20:00,0.01922640483333334
03/12/24 14:21:00,0.01844905736842105
03/12/24 14:22:00,0.02035216215789475
03/12/24 14:23:00,0.020514541157894733
03/12/24 14:24:00,0.020368034999999996
03/12/24 14:25:00,0.018611482157894734
03/12/24 14:26:00,0.018143124684210518
03/12/24 14:27:00,0.016810987894736836
03/12/24 14:28:00,0.015405422421052634
03/12/24 14:29:00,0.0153711817368421
03/12/24 14:30:00,0.014631312400000004
03/12/24 14:31:00,0.021191764071428566
03/12/24 14:32:00,0.024494846928571436
03/12/24 14:33:00,0.027383660785714286
03/12/24 14:34:00,0.02639513685714286
03/12/24 14:35:00,0.02433946394444444
03/12/24 14:36:00,0.023316167473684212
03/12/24 14:37:00,0.02027534810526316
03/12/24 14:38:00,0.02252196105263158
03/12/24 14:39:00,0.022946148315789474
03/12/24 14:40:00,0.025930396578947367
03/12/24 14:41:00,0.0283664435
03/12/24 14:42:00,0.0363561374
03/12/24 14:43:00,0.036179019933333334
03/12/24 14:44:00,0.03857677620000001
03/12/24 14:45:00,0.040871176333333335
03/12/24 14:46:00,0.039474413125
03/12/24 14:47:00,0.03679866921052631
03/12/24 14:48:00,0.03557255852631579
03/12/24 14:49:00,0.03611916384210526
03/12/24 14:50:00,0.03588132278947368
03/12/24 14:51:00,0.032346876000000004
03/12/24 14:52:00,0.029935076999999997
03/12/24 14:53:00,0.027829777578947373
03/12/24 14:54:00,0.026964100526315787
03/12/24 14:55:00,0.024253593210526326
03/12/24 14:56:00,0.02630201061111111
03/12/24 14:57:00,0.026282311928571427
03/12/24 14:58:00,0.026993288900000013
03/12/24 14:59:00,0.02321578983333335
03/12/24 15:00:00,0.0316715635
03/12/24 15:02:00,0.010871916749999988
03/12/24 15:03:00,0.009092538999999983
03/12/24 15:04:00,0.008334315333333325
03/12/24 15:05:00,0.008347079562499998
03/12/24 15:06:00,0.007898672315789468
03/12/24 15:07:00,0.00828566510526315
03/12/24 15:08:00,0.007921050263157889
03/12/24 15:09:00,0.008482818842105251
03/12/24 15:10:00,0.008203051473684199
03/12/24 15:11:00,0.00777912415789474
03/12/24 15:12:00,0.007228658684210508
03/12/24 15:13:00,0.007381245999999985
03/12/24 15:14:00,0.006918716631578935
03/12/24 15:15:00,0.006544296736842116
03/12/24 15:16:00,0.006835885842105242
03/12/24 15:17:00,0.007258220736842113
03/12/24 15:18:00,0.008025046473684195
03/12/24 15:19:00,0.007877183526315777
03/12/24 15:20:00,0.008079144368421049
03/12/24 15:21:00,0.008324074684210533
03/12/24 15:22:00,0.00840594084210526
03/12/24 15:23:00,0.008063593947368436
03/12/24 15:24:00,0.008008572157894727
03/12/24 15:25:00,0.008059754263157899
03/12/24 15:26:00,0.006573286157894748
03/12/24 15:27:00,0.006978572947368414
03/12/24 15:28:00,0.006577728421052654
03/12/24 15:29:00,0.007076805578947351
03/12/24 15:30:00,0.006970448499999998
03/12/24 15:31:00,0.0077092948333333175
03/12/24 15:32:00,0.007768291388888892
03/12/24 15:33:00,0.007436997555555541
03/12/24 15:34:00,0.0065512319444444396
03/12/24 15:35:00,0.006172423999999983
03/12/24 15:36:00,0.00577576789473683
03/12/24 15:37:00,0.00581827236842104
03/12/24 15:38:00,0.006030563789473683
03/12/24 15:39:00,0.006067300526315795
03/12/24 15:40:00,0.006148977588235293
03/12/24 15:41:00,0.006460762692307698
03/12/24 15:42:00,0.006030894222222224
03/12/24 15:43:00,0.006099330999999974
03/12/24 15:44:00,0.00654566649999988
03/12/24 15:45:00,0.01042616875000002
03/12/24 15:46:00,0.007846918375000012
03/12/24 15:47:00,0.007369339333333354
03/12/24 15:48:00,0.007070983249999995
03/12/24 15:49:00,0.00705417942105261
03/12/24 15:50:00,0.006159042411764701
03/12/24 15:51:00,0.006307609538461545
03/12/24 15:52:00,0.006334260111111106
03/12/24 15:53:00,0.006270019799999993
03/12/24 15:54:00,0.003949104999999786
03/12/24 15:56:00,0.004357323999999885
03/12/24 15:57:00,0.005430506499999988
03/12/24 15:58:00,0.005566753499999999
03/12/24 15:59:00,0.006057470357142865
03/12/24 16:00:00,0.006073110555555545
03/12/24 16:01:00,0.00643824010526316
03/12/24 16:02:00,0.006542790105263157
03/12/24 16:03:00,0.006515194947368414
03/12/24 16:04:00,0.006167978210526322
03/12/24 16:05:00,0.006027234066666675
03/12/24 16:06:00,0.0056349798181818
03/12/24 16:07:00,0.0054917557142856975
03/12/24 16:08:00,0.0054490849999999655
03/12/24 16:18:00,0.007857384250000043
03/12/24 16:19:00,0.0074017376250000155
03/12/24 16:20:00,0.007160155750000026
03/12/24 16:21:00,0.006806490312499997
03/12/24 16:22:00,0.006571601263157894
03/12/24 16:23:00,0.006086961789473678
03/12/24 16:24:00,0.006067323631578949
03/12/24 16:25:00,0.005888304947368431
03/12/24 16:26:00,0.005956589625000008
03/12/24 16:27:00,0.00616010924999999
03/12/24 16:28:00,0.0061063901250000266
03/12/24 16:29:00,0.006050341999999986
03/12/24 20:19:00,0.015528282000000006
03/12/24 20:20:00,0.01438439571428572
03/12/24 20:21:00,0.01588741336363637
03/12/24 20:22:00,0.01577765866666667
03/12/24 20:23:00,0.015302352105263156
03/12/24 20:24:00,0.01410472347368421
03/12/24 20:25:00,0.01361024957894737
03/12/24 20:26:00,0.011733264263157893
03/12/24 20:27:00,0.011056754210526314
03/12/24 20:28:00,0.013322346315789475
03/12/24 20:29:00,0.014470988947368417
03/12/24 20:30:00,0.015966027157894743
03/12/24 20:31:00,0.017096606421052634
03/12/24 20:32:00,0.016779181631578953
03/12/24 20:33:00,0.015183434052631577
03/12/24 20:34:00,0.012885963000000005
03/12/24 20:35:00,0.011632344157894737
03/12/24 20:36:00,0.01023780915789474
03/12/24 20:37:00,0.010176024157894734
03/12/24 20:38:00,0.010450620263157889
03/12/24 20:39:00,0.01119216521052632
03/12/24 20:40:00,0.011567482052631578
03/12/24 20:41:00,0.012438544263157896
03/12/24 20:42:00,0.013415960578947369
03/12/24 20:43:00,0.014714149315789474
03/12/24 20:44:00,0.014713545631578947
03/12/24 20:45:00,0.01344347894736842
03/12/24 20:46:00,0.01363965152631579
03/12/24 20:47:00,0.013515926789473682
03/12/24 20:48:00,0.014626581368421059
03/12/24 20:49:00,0.01482984926315791
03/12/24 20:50:00,0.017215002947368423
03/12/24 20:51:00,0.018859195421052643
03/12/24 20:52:00,0.01971683763157895
03/12/24 20:53:00,0.019160074263157897
03/12/24 20:54:00,0.020591511736842098
03/12/24 20:55:00,0.019437065999999985
03/12/24 20:56:00,0.018536539894736862
03/12/24 20:57:00,0.01376145047368422
03/12/24 20:58:00,0.011994801631578955
03/12/24 20:59:00,0.009251106315789475
03/12/24 21:00:00,0.006976632052631602
03/12/24 21:01:00,0.006307005631578939
03/12/24 21:02:00,0.006133330631578937
03/12/24 21:03:00,0.00631259621052632
03/12/24 21:04:00,0.006917972631578942
03/12/24 21:05:00,0.007351186473684216
03/12/24 21:06:00,0.007472907210526321
03/12/24 21:07:00,0.007843391000000012
03/12/24 21:08:00,0.00817996052631579
03/12/24 21:09:00,0.007335157105263148
03/12/24 21:10:00,0.007386816473684203
03/12/24 21:11:00,0.007228260999999987
03/12/24 21:12:00,0.006711567421052616
03/12/24 21:13:00,0.0064304448421052636
03/12/24 21:14:00,0.006331830000000009
03/12/24 21:15:00,0.006123998368421041
03/12/24 21:16:00,0.0062138699473684245
03/12/24 21:17:00,0.007456169947368436
03/12/24 21:18:00,0.00790842063157895
03/12/24 21:19:00,0.007619052473684223
03/12/24 21:20:00,0.0076492177368421045
03/12/24 21:21:00,0.007544758421052633
03/12/24 21:22:00,0.006318065052631573
03/12/24 21:23:00,0.0065327576842105365
03/12/24 21:24:00,0.0064671881052631676
03/12/24 21:25:00,0.006247187947368426
03/12/24 21:26:00,0.006263319421052639
03/12/24 21:27:00,0.006004057263157904
03/12/24 21:28:00,0.005986055368421053
03/12/24 21:29:00,0.006105546684210524
03/12/24 21:30:00,0.006155667631578949
03/12/24 21:31:00,0.005952096000000012
03/12/24 21:32:00,0.005708470736842102
03/12/24 21:33:00,0.005813279421052645
03/12/24 21:34:00,0.006041804052631562
03/12/24 21:35:00,0.006322654315789466
03/12/24 21:36:00,0.006356021315789478
03/12/24 21:37:00,0.006714409736842108
03/12/24 21:38:00,0.0059812596315789515
03/12/24 21:39:00,0.005785953210526323
03/12/24 21:40:00,0.0057774811578947234
03/12/24 21:41:00,0.006329636368421052
03/12/24 21:42:00,0.006346077105263154
